naziv,grad,zvezdice,br_soba,adresa
Imperatorov dvor,Craiova,3.0,164,1380 Richard Falls
Vila Marina,Constanta,3.5,242,00936 Debra Key
Grand Oasis,Constanta,4.0,434,53343 Lopez Fort
Palazzo del Mare,Constanta,3.5,223,66628 Erin Lights
Grand Canal Palace,Amsterdam,3.5,258,01558 Payne Burg
Amstel Royal Oasis,Amsterdam,3.5,230,10465 Edwards Radial
Tulip Boutique Hotel,Amsterdam,3.5,246,"PSC 9124, Box"
Grand Oasis,Roterdamski,4.0,382,"PSC 2056, Box"
Harbour View Retreat,Roterdamski,4.0,353,"PSC 1345, Box"
Skyline Boutique,Roterdamski,3.5,233,513 Lisa Isle
Ocean View Retreat,Hag,3.0,155,20834 John Islands
Sunset Oasis Resort,Hag,3.5,251,5458 Lamb Ridges
Royal Palm Hideaway,Hag,4.0,383,69627 Cain Rapid
Royal Retreat,Utreht,3.5,261,856 Cole Views
Serene Oasis,Utreht,3.5,251,99398 Michael Burg
Noble Haven,Utreht,3.0,89,73532 Virginia Bridge
Sunčani Vrtovi,Ajndhoven,4.0,399,8410 Rodriguez Mill
Oaza Zelenila,Ajndhoven,3.0,113,162 Hunt Spurs
Modra Laguna,Ajndhoven,3.0,129,2870 Sawyer Drive
Belgijski biser,Brisel,3.5,230,USNV Riley
Grand Boulevard,Brisel,3.5,266,Unit 8676 Box
Dvorana trgovačkih zanata,Brisel,3.5,266,69145 Cynthia Brook
Royal Boutique Hotel,Antverpen,3.0,168,008 Simpson Mountains
Harbor View Inn,Antverpen,3.5,235,31069 Robertson Via
Belgian Oasis Resort,Antverpen,3.0,179,6778 Kerry Neck
Belgijski dvorac,Gent,3.0,89,"PSC 2718, Box"
Kanalska oaza,Gent,3.5,240,16969 Burns Roads
Zeleno polje,Gent,3.0,173,6228 Oconnor Divide
Zeleni Vrtovi,Šarlroa,3.5,299,Unit 2843 Box
Biser Sambre,Šarlroa,3.5,250,24740 Brooks Squares
Palača Duha,Šarlroa,4.0,396,56708 Kelley Bypass
Belle Vue Retreat,Liege,4.0,370,USCGC Turner
La Chateau Blanc,Liege,4.0,390,80939 Shannon Parkways
Riverside Oasis,Liege,4.0,421,275 Mitchell Rue
Baltic Oasis,Stokholm,4.0,369,04258 Schneider Lake
Nordic Haven,Stokholm,3.5,248,"PSC 5242, Box"
Scandinavian Retreat,Stokholm,4.0,435,Unit 8189 Box
arobni zalivski hotel,Goeteborg,3.0,155,49596 Anderson Ridge
Ponornica udobnosti,Goeteborg,3.5,259,USNS Green
Brisani pogledi na more,Goeteborg,4.0,386,4067 Conley Hills
Sunflower Retreat,Malmoe,3.5,237,1200 Jennifer Haven
Ocean Breeze Hotel,Malmoe,4.0,371,8490 Michele Bridge
Nordic Haven Resort ,Malmoe,3.0,165,077 Kristi Well
Zlatni dvor,Upsala,3.0,184,35876 Bryan Rapid
Sunčana oaza,Upsala,4.0,355,736 Miller Knoll
Bajkoviti vrtovi,Upsala,4.0,371,4282 Erik Island
Zeleni vrhovi,Sollentuna,4.0,420,"PSC 6783, Box"
Oaza tišine,Sollentuna,3.5,256,0745 Daniel Terrace
Dragulj od Sollentuna,Sollentuna,3.5,289,0759 Coleman Gardens
Samba Cove Hotel,Lisabon,4.0,363,76254 Kirk Causeway
Mirage Retreat,Lisabon,3.5,303,499 Fisher Key
Golden Sun Palace,Lisabon,3.0,127,3474 Christopher Views
Oceans Edge Retreat,Porto,3.0,182,39145 Laura Mews
Riverside Oasis Inn,Porto,4.0,444,8015 Garcia Meadow
Harbor View Hotel,Porto,3.0,132,382 Jessica Oval
Sunčani raj,Amadora,4.0,363,9757 Wallace Junction
Oaza udobnosti,Amadora,3.5,225,24468 Michael Avenue
Biser Portugala,Amadora,4.0,400,4882 Fox Way
Siesta Oasis,Braga,3.0,167,362 Fields Station
Gardenia Retreat,Braga,3.5,267,53004 Jennifer Road
Azure Haven,Braga,3.0,73,346 Heather Camp
Ocean View Retreat,Setubal,3.5,259,26226 Cooper Bypass
Sunset Oasis Resort,Setubal,4.0,407,1450 Wiggins Fields
Riverside Haven,Setubal,3.0,112,08977 Phillips Hollow
Astra Palace,Atina,4.0,419,530 Miranda Wall
Olympian Retreat,Atina,3.0,171,3297 Giles Mission
Acropolis View Hotel,Atina,3.5,258,8411 Elijah Dale
Plavi Zaliv,Solun,3.0,17,7536 Veronica Stravenue
Oaza Luksuz,Solun,4.0,408,USS Aguilar
Zlatna Palma,Solun,3.0,159,USS Sims
Olimpia Palace Hotel,Patra,3.0,185,72325 Matthews Run
Mare Nostrum Resort,Patra,3.0,129,13386 White Squares
Agora Boutique Hotel,Patra,3.0,151,77001 Hayley Flat
Plavobeli raj hotel,Pirej,4.0,414,4507 Davenport Stravenue
Sunčani zaliv hotel,Pirej,3.0,187,00924 Sparks Forges
Vila morskih talasa hotel,Pirej,4.0,390,91774 Amy Causeway
Hotel Ljupček,Larisa,3.5,247,2674 Donna Village
Vila Zeleni Kutak,Larisa,3.5,293,62722 Wayne Lights
Sobe Sunčani Odmor,Larisa,3.0,187,053 Sandra Terrace
El Mirador Oasis,Meksiko,3.5,300,9115 Nichole Hills
Casa del Mar Azul,Meksiko,5.0,699,884 Dunn Locks
La Palma del Sol,Meksiko,4.0,365,5001 Brett Gardens
La Casa del Sol,Iztapalapa,4.0,351,891 Sarah Plaza
Osis del Lago,Iztapalapa,3.5,221,644 Jason Run
El Paraso Escondido,Iztapalapa,4.0,401,761 Clayton Burg
Oaza vrtova,Ekatepec de Morelos,4.0,436,095 Park Isle
Ponosna planina,Ekatepec de Morelos,3.0,97,0013 Brandon Locks
Plavi horizonti,Ekatepec de Morelos,3.0,121,0606 Luis Meadows
Pecora Boutique Hotel,Gvadalahara,4.5,574,94660 Darlene Court
Casa del Sol Resort  Spa,Gvadalahara,3.5,300,89723 Lisa Gateway
Villa Serenity Retreat,Gvadalahara,3.5,274,59339 Warner Highway
El Paradiso Boutique Hotel,Puebla,4.0,356,74866 Jackson Neck
La Casa de Azahar Resort,Puebla,4.0,410,483 Carmen Inlet
Casa del Sol Retreat,Puebla,4.0,380,USS Marshall
Oasis Retreat Hotel,Toronto,3.5,243,970 Annette Parks
Serenity Lakeside Inn,Toronto,4.5,570,7774 Pamela Villages
Sunset View Lodge,Toronto,3.5,264,8783 Walton Islands
La Belle Vue,Montreal,3.0,159,43449 Cook Hills
Le Paradis Perdu,Montreal,3.0,183,2086 Paige Locks
Ltoile Brillante ,Montreal,3.5,251,34736 Leslie Extension
Sunrise Retreat Hotel,Calgari,3.5,229,USNS Flores
Mountain View Inn,Calgari,3.5,246,84198 Tiffany Villages
Riverside Oasis Resort,Calgari,3.5,290,2025 Ramos Vista
Luksuzni otisak,Otava,3.0,-21,3673 Paul Branch
Rustična bašta,Otava,3.0,167,18343 Jessica Highway
Morski zalivnik,Otava,4.0,395,00498 Scott Valley
Snežne planine,Edmonton,4.0,356,487 Salinas Garden
Zeleni vrtovi,Edmonton,3.0,174,224 Elizabeth Stream
Plavo jezero,Edmonton,3.0,178,1417 Brenda Expressway
Tropikalna oaza,Gvatemala,4.0,414,3121 Brown Wall
Kokosove palate,Gvatemala,3.5,241,94398 Fowler Ridge
Magnolija kraljeva,Gvatemala,3.0,185,1540 Medina Brook
Oaza mira,Miksko,4.5,546,5323 Justin Branch
Plavi horizonti,Miksko,3.5,230,291 Kenneth Park
Vila suncokreta,Miksko,4.0,368,348 Laura Ways
La Isla Encantada,Vila Nueva,3.5,259,617 Amy Ranch
Oasis del Sol,Vila Nueva,3.5,267,9183 Christine Club
La Perla Escondida,Vila Nueva,3.0,154,99165 James Locks
Grand Mirage Resort  Spa,Petapa,3.0,163,1356 Steven Ferry
Ocean Breeze Retreat,Petapa,4.0,426,160 Perry Trafficway
Island Paradise Lodge,Petapa,3.0,140,964 Allen Causeway
Tropical Oasis Hotel,San Huan Sakatepekuez,3.5,287,080 Edwards Mills
Serenity Bay Resort,San Huan Sakatepekuez,3.0,135,687 Maynard Club
Casa del Sol Retreat,San Huan Sakatepekuez,3.5,241,531 Rogers Curve
Imperial Palace,Sao Paulo,3.5,259,228 Matthew Fort
Hilltop Retreat,Sao Paulo,3.0,103,8658 Juan Streets
Paradise Oasis,Sao Paulo,4.0,413,Unit 9620 Box
Pura Vida Resort,Rio de Žaneiro,3.5,246,539 Harrison Roads
Samba Palace Hotel,Rio de Žaneiro,4.0,421,19250 Jennifer Track
Copacabana Retreat,Rio de Žaneiro,3.0,155,"PSC 3359, Box"
Tropikalno Ostrvo Resort,Salvador,4.0,391,3576 Campbell Club
Palmeiras Palace,Salvador,4.5,600,18815 Kidd Pines
Morski Biser Hotel,Salvador,3.5,281,655 Sarah Valleys
Oasis Resort  Spa,Fortaleza,3.0,176,07203 Mcdonald Shoal
Paradise Bay Hotel,Fortaleza,3.5,304,3742 Russell Greens
Sunshine Retreat,Fortaleza,3.5,275,762 Margaret Fords
Palmira Palace,Belo Horizonte,3.5,244,528 Richard Plaza
Oasis Retreat,Belo Horizonte,3.5,252,653 Andersen Lodge
Serenity Suites,Belo Horizonte,3.0,182,3266 Hicks Circles
La Luna Escarlata,Bogota,3.5,300,97979 Brittany Lake
Casa del Bosque,Bogota,3.5,229,87302 Smith Common
El Dorado Oasis,Bogota,3.0,161,00991 Reed Haven
Plavi Horizonti,Kali,4.0,382,"PSC 5379, Box"
Morsko dobro,Kali,3.5,248,358 Craig Club
Zlatna Oaza,Kali,5.0,706,USNS Bishop
Tropical Oasis Resort  Spa,Medellinu,3.5,241,794 Lopez Springs
Hidden Gem Boutique Hotel,Medellinu,3.0,171,095 Winters Hollow
Tranquility Haven Retreat,Medellinu,3.0,184,637 Ricardo Islands
arobni biser Baranosa,Barankilja,3.5,295,7239 Sanchez Gardens
Cvetna oaza u Barankilji,Barankilja,3.0,173,6760 Robert Drive
Luksuzni odmor u Vrtu mira u Barankilji,Barankilja,3.0,130,5581 Ross Mill
Plavi lagunski raj,Kartahena,4.5,522,0112 Henry Orchard
Oaza stilskog luksuza,Kartahena,3.0,132,"PSC 3506, Box"
Pantagana Palace,Kartahena,4.5,508,0896 Huff Trace
El Paraiso Retreat,Buenos Ajres,3.5,275,7217 Benson Freeway
Casa del Sol Boutique Hotel,Buenos Ajres,3.0,145,99051 Tiffany Burgs
Rincon de la Luna Luxury Resort,Buenos Ajres,4.5,525,Unit 0822 Box
Oaza mira,Kordoba,3.5,245,7305 Kevin Inlet
Sunčani biser,Kordoba,3.0,149,630 Murray Prairie
Vrt sreće,Kordoba,3.5,268,34086 Smith Prairie
Sunflower Plaza,Rosario,4.0,429,20903 Smith Springs
Royal Oasis,Rosario,4.0,368,"PSC 6172, Box"
Tranquil Haven,Rosario,4.0,383,5585 Olson Isle
La Vida Resort,Mendoza,4.5,535,1187 Robinson Way
Rancho del Sol Retreat,Mendoza,3.5,281,225 Lopez Valley
Cascada Grand Hotel,Mendoza,3.5,295,2018 Huffman Dale
Casa del Sol,San Migel de Tukuman,3.5,243,338 Vincent Pines
El Silencio Retreat,San Migel de Tukuman,3.0,116,4971 Jeffrey Corner
Oasis Mirage Hotel ,San Migel de Tukuman,3.5,250,874 Alex Glens
Zlatni obzor,Sidnej,4.5,519,18405 Moore Bridge
Urbani odmor,Sidnej,3.0,95,45953 Mark Terrace
Laguna lepote,Sidnej,4.0,434,2342 Amanda Port
Evergreen Retreat,Melburn,3.5,285,41819 Sweeney Groves
Ocean Breeze Boutique Hotel,Melburn,3.0,157,57555 Richard Ports
Sunset View Lodge,Melburn,3.5,268,283 Frye Plains
Sunčana obala,Brizbejn,4.5,537,13371 Daniels Stravenue
Tropski raj,Brizbejn,3.0,182,9348 Wesley Falls
Zlatna plaža,Brizbejn,4.0,379,8553 Shaffer Street
Nebesa Hotel,Perth,4.0,413,570 Duane Via
Zlatna Oaza Resort,Perth,3.0,158,54955 Valerie Trail
Oblačni Zamak Lodge,Perth,4.0,363,1226 Mckee Way
Sunčani odmor,Adelaida,4.0,354,77244 Richards Mission
Oaza mira,Adelaida,3.5,221,4036 King Stream
Grand Sakura,Adelaida,4.0,368,007 Douglas Greens
Plavi zaliv hotel,Port Morsbi,3.5,231,822 Wilson Village
Tropska oaza odmaralište,Port Morsbi,3.0,182,902 Castro Mill
Luksuzni morski raj,Port Morsbi,3.0,132,161 Christopher Mill
Tropicana Paradise,Lae,3.5,296,8605 Young Underpass
Azure Waves Resort,Lae,3.5,225,7604 Monroe Squares
Sunset Oasis Retreat,Lae,3.0,183,53936 Davis Road
Oaza Pustinjskih Dina,Arava,3.0,139,924 Kristi Corners
Nebo Pod Suncem,Arava,3.0,123,99483 Gibson Mission
Zeleni Oblaci,Arava,3.0,166,929 Zachary Avenue
Tropicana Retreat,Mount Hagen,4.0,373,8305 Kathleen Ridges
Emerald Oasis Lodge,Mount Hagen,3.0,164,857 David Lakes
Cloud Nine Resort,Mount Hagen,4.0,444,63888 Hall Ferry
Sunčani Plažni Raj,Popondetta,3.5,298,352 Mccormick Isle
Tropska Oaza,Popondetta,3.5,276,749 Jonathan Spring
Mirno Sklonište,Popondetta,3.0,135,26568 Christopher Fall
Seaside Retreat,Auckland,4.5,557,06181 Perry Expressway
Harbour View Lodge,Auckland,3.0,117,0697 Miller Pass
Rainforest Oasis Resort,Auckland,4.0,353,444 Williams Crossroad
Palm Coast Retreat,Velington,4.5,528,466 Robert Inlet
The Seaside Hideaway,Velington,3.5,245,Unit 1105 Box
Mountain View Lodge,Velington,3.0,174,012 Brown Station
Serenity Lodge,Christchurch,3.5,261,3342 Veronica Shoals
Harbour View Inn,Christchurch,4.0,392,51592 Shaffer Ville
Willow Woods Retreat,Christchurch,4.0,436,5792 Morales Landing
Ocean Breeze Resort,Manukau Citi,4.0,360,4395 Jose Vista
Sunset View Lodge,Manukau Citi,3.0,145,834 Matthews Loaf
Serenity Retreat Hotel,Manukau Citi,3.0,174,56676 Lewis Viaduct
Beli ponor hotel,Vaitakere,3.5,280,3976 Bailey Club
Rajski kutak resort,Vaitakere,3.0,129,27075 Meyer Forge
Plavetna oaza suites,Vaitakere,3.5,241,5956 Evans Spring
